/nas_data2/seungwoo/2/miniconda3/envs/viewspatial/lib/python3.10/site-packages/torch/cuda/__init__.py:63: FutureWarning: The pynvml package is deprecated. Please install nvidia-ml-py instead. If you did not install pynvml directly, please report this to the maintainers of the package that installed pynvml for you.
  import pynvml  # type: ignore[import]
The image processor of type `Qwen2VLImageProcessor` is now loaded as a fast processor by default, even if the model checkpoint was saved with a slow processor. This is a breaking change and may produce slightly different outputs. To continue using the slow processor, instantiate this class with `use_fast=False`. Note that this behavior will be extended to all models in a future release.
`torch_dtype` is deprecated! Use `dtype` instead!
Loading Model: Qwen/Qwen2.5-VL-3B-Instruct
 Loading checkpoint shards:   0%|          | 0/2 [00:00<?, ?it/s] Loading checkpoint shards:  50%|█████     | 1/2 [00:01<00:01,  1.06s/it] Loading checkpoint shards: 100%|██████████| 2/2 [00:01<00:00,  1.27it/s] Loading checkpoint shards: 100%|██████████| 2/2 [00:01<00:00,  1.21it/s]
Detected kernel version 5.4.0, which is below the recommended minimum of 5.5.0; this can cause the process to hang. It is recommended to upgrade the kernel to the minimum version or higher.
The model is already on multiple devices. Skipping the move to device specified in `args`.
trainable params: 148,611,072 || all params: 3,903,234,048 || trainable%: 3.8074
Loading Datasets...
🚀 Training Start (Epoch 10)!
   0%|          | 0/750 [00:00<?, ?it/s]/nas_data2/seungwoo/2/miniconda3/envs/viewspatial/lib/python3.10/site-packages/torch/utils/checkpoint.py:85: UserWarning: None of the inputs have requires_grad=True. Gradients will be None
  warnings.warn(
`use_cache=True` is incompatible with gradient checkpointing. Setting `use_cache=False`...
   0%|          | 1/750 [00:17<3:38:22, 17.49s/it]                                                      0%|          | 1/750 [00:17<3:38:22, 17.49s/it]   0%|          | 2/750 [00:31<3:14:51, 15.63s/it]                                                      0%|          | 2/750 [00:31<3:14:51, 15.63s/it]   0%|          | 3/750 [00:45<3:02:57, 14.69s/it]                                                      0%|          | 3/750 [00:45<3:02:57, 14.69s/it]   1%|          | 4/750 [01:01<3:09:30, 15.24s/it]                                                      1%|          | 4/750 [01:01<3:09:30, 15.24s/it]   1%|          | 5/750 [01:17<3:13:26, 15.58s/it]                                                      1%|          | 5/750 [01:17<3:13:26, 15.58s/it]   1%|          | 6/750 [01:37<3:29:21, 16.88s/it]                                                      1%|          | 6/750 [01:37<3:29:21, 16.88s/it]   1%|          | 7/750 [01:55<3:34:39, 17.33s/it]                                                      1%|          | 7/750 [01:55<3:34:39, 17.33s/it]   1%|          | 8/750 [02:11<3:31:27, 17.10s/it]                                                      1%|          | 8/750 [02:11<3:31:27, 17.10s/it]   1%|          | 9/750 [02:26<3:22:30, 16.40s/it]                                                      1%|          | 9/750 [02:26<3:22:30, 16.40s/it]   1%|▏         | 10/750 [02:45<3:31:32, 17.15s/it]                                                       1%|▏         | 10/750 [02:45<3:31:32, 17.15s/it]   1%|▏         | 11/750 [03:01<3:25:52, 16.72s/it]                                                       1%|▏         | 11/750 [03:01<3:25:52, 16.72s/it]   2%|▏         | 12/750 [03:18<3:27:27, 16.87s/it]                                                       2%|▏         | 12/750 [03:18<3:27:27, 16.87s/it]   2%|▏         | 13/750 [03:34<3:23:18, 16.55s/it]                                                       2%|▏         | 13/750 [03:34<3:23:18, 16.55s/it]   2%|▏         | 14/750 [03:52<3:29:54, 17.11s/it]                                                       2%|▏         | 14/750 [03:52<3:29:54, 17.11s/it]   2%|▏         | 15/750 [04:09<3:28:41, 17.04s/it]                                                       2%|▏         | 15/750 [04:09<3:28:41, 17.04s/it]   2%|▏         | 16/750 [04:27<3:32:18, 17.35s/it]                                                       2%|▏         | 16/750 [04:27<3:32:18, 17.35s/it]   2%|▏         | 17/750 [04:43<3:26:49, 16.93s/it]                                                       2%|▏         | 17/750 [04:43<3:26:49, 16.93s/it]   2%|▏         | 18/750 [05:00<3:25:15, 16.82s/it]                                                       2%|▏         | 18/750 [05:00<3:25:15, 16.82s/it]   3%|▎         | 19/750 [05:16<3:23:19, 16.69s/it]                                                       3%|▎         | 19/750 [05:16<3:23:19, 16.69s/it]   3%|▎         | 20/750 [05:33<3:22:48, 16.67s/it]                                                       3%|▎         | 20/750 [05:33<3:22:48, 16.67s/it]   3%|▎         | 21/750 [05:47<3:14:25, 16.00s/it]                                                       3%|▎         | 21/750 [05:47<3:14:25, 16.00s/it]   3%|▎         | 22/750 [06:02<3:09:54, 15.65s/it]                                                       3%|▎         | 22/750 [06:02<3:09:54, 15.65s/it]   3%|▎         | 23/750 [06:19<3:15:30, 16.14s/it]                                                       3%|▎         | 23/750 [06:19<3:15:30, 16.14s/it]   3%|▎         | 24/750 [06:33<3:07:00, 15.45s/it]                                                       3%|▎         | 24/750 [06:33<3:07:00, 15.45s/it]   3%|▎         | 25/750 [06:50<3:12:19, 15.92s/it]                                                       3%|▎         | 25/750 [06:50<3:12:19, 15.92s/it]   3%|▎         | 26/750 [07:04<3:04:04, 15.25s/it]                                                       3%|▎         | 26/750 [07:04<3:04:04, 15.25s/it]   4%|▎         | 27/750 [07:19<3:02:32, 15.15s/it]                                                       4%|▎         | 27/750 [07:19<3:02:32, 15.15s/it]   4%|▎         | 28/750 [07:34<3:04:04, 15.30s/it]                                                       4%|▎         | 28/750 [07:34<3:04:04, 15.30s/it]   4%|▍         | 29/750 [07:46<2:51:11, 14.25s/it]                                                       4%|▍         | 29/750 [07:46<2:51:11, 14.25s/it]   4%|▍         | 30/750 [08:04<3:02:15, 15.19s/it]                                                       4%|▍         | 30/750 [08:04<3:02:15, 15.19s/it]   4%|▍         | 31/750 [08:23<3:18:03, 16.53s/it]                                                       4%|▍         | 31/750 [08:23<3:18:03, 16.53s/it]   4%|▍         | 32/750 [08:41<3:20:27, 16.75s/it]                                                       4%|▍         | 32/750 [08:41<3:20:27, 16.75s/it]   4%|▍         | 33/750 [08:58<3:23:04, 16.99s/it]                                                       4%|▍         | 33/750 [08:58<3:23:04, 16.99s/it]   5%|▍         | 34/750 [09:12<3:12:23, 16.12s/it]                                                       5%|▍         | 34/750 [09:12<3:12:23, 16.12s/it]   5%|▍         | 35/750 [09:29<3:13:42, 16.26s/it]                                                       5%|▍         | 35/750 [09:29<3:13:42, 16.26s/it]   5%|▍         | 36/750 [09:44<3:09:07, 15.89s/it]                                                       5%|▍         | 36/750 [09:44<3:09:07, 15.89s/it]   5%|▍         | 37/750 [09:56<2:56:48, 14.88s/it]                                                       5%|▍         | 37/750 [09:56<2:56:48, 14.88s/it]   5%|▌         | 38/750 [10:08<2:45:51, 13.98s/it]                                                       5%|▌         | 38/750 [10:08<2:45:51, 13.98s/it]   5%|▌         | 39/750 [10:28<3:05:04, 15.62s/it]                                                       5%|▌         | 39/750 [10:28<3:05:04, 15.62s/it]   5%|▌         | 40/750 [10:44<3:08:52, 15.96s/it]                                                       5%|▌         | 40/750 [10:44<3:08:52, 15.96s/it]   5%|▌         | 41/750 [11:03<3:19:30, 16.88s/it]                                                       5%|▌         | 41/750 [11:03<3:19:30, 16.88s/it]   6%|▌         | 42/750 [11:19<3:13:44, 16.42s/it]                                                       6%|▌         | 42/750 [11:19<3:13:44, 16.42s/it]   6%|▌         | 43/750 [11:38<3:21:58, 17.14s/it]                                                       6%|▌         | 43/750 [11:38<3:21:58, 17.14s/it]   6%|▌         | 44/750 [11:53<3:14:31, 16.53s/it]                                                       6%|▌         | 44/750 [11:53<3:14:31, 16.53s/it]   6%|▌         | 45/750 [12:10<3:17:25, 16.80s/it]                                                       6%|▌         | 45/750 [12:10<3:17:25, 16.80s/it]   6%|▌         | 46/750 [12:26<3:15:02, 16.62s/it]                                                       6%|▌         | 46/750 [12:26<3:15:02, 16.62s/it]   6%|▋         | 47/750 [12:42<3:12:51, 16.46s/it]                                                       6%|▋         | 47/750 [12:42<3:12:51, 16.46s/it]   6%|▋         | 48/750 [12:58<3:10:16, 16.26s/it]                                                       6%|▋         | 48/750 [12:58<3:10:16, 16.26s/it]   7%|▋         | 49/750 [13:12<3:02:07, 15.59s/it]                                                       7%|▋         | 49/750 [13:12<3:02:07, 15.59s/it]   7%|▋         | 50/750 [13:27<2:58:52, 15.33s/it]                                                       7%|▋         | 50/750 [13:27<2:58:52, 15.33s/it]   7%|▋         | 51/750 [13:43<3:00:48, 15.52s/it]                                                       7%|▋         | 51/750 [13:43<3:00:48, 15.52s/it]   7%|▋         | 52/750 [13:58<2:57:32, 15.26s/it]                                                       7%|▋         | 52/750 [13:58<2:57:32, 15.26s/it]   7%|▋         | 53/750 [14:12<2:54:48, 15.05s/it]                                                       7%|▋         | 53/750 [14:12<2:54:48, 15.05s/it]   7%|▋         | 54/750 [14:27<2:55:38, 15.14s/it]                                                       7%|▋         | 54/750 [14:27<2:55:38, 15.14s/it]   7%|▋         | 55/750 [14:43<2:56:23, 15.23s/it]                                                       7%|▋         | 55/750 [14:43<2:56:23, 15.23s/it]   7%|▋         | 56/750 [14:59<2:58:38, 15.44s/it]                                                       7%|▋         | 56/750 [14:59<2:58:38, 15.44s/it]   8%|▊         | 57/750 [15:19<3:13:09, 16.72s/it]                                                       8%|▊         | 57/750 [15:19<3:13:09, 16.72s/it]   8%|▊         | 58/750 [15:34<3:08:21, 16.33s/it]                                                       8%|▊         | 58/750 [15:34<3:08:21, 16.33s/it]   8%|▊         | 59/750 [15:46<2:54:00, 15.11s/it]                                                       8%|▊         | 59/750 [15:46<2:54:00, 15.11s/it]   8%|▊         | 60/750 [16:01<2:51:46, 14.94s/it]                                                       8%|▊         | 60/750 [16:01<2:51:46, 14.94s/it]   8%|▊         | 61/750 [16:16<2:53:06, 15.08s/it]                                                       8%|▊         | 61/750 [16:16<2:53:06, 15.08s/it]   8%|▊         | 62/750 [16:33<2:58:11, 15.54s/it]                                                       8%|▊         | 62/750 [16:33<2:58:11, 15.54s/it]   8%|▊         | 63/750 [16:44<2:44:04, 14.33s/it]                                                       8%|▊         | 63/750 [16:44<2:44:04, 14.33s/it]   9%|▊         | 64/750 [17:00<2:49:29, 14.82s/it]                                                       9%|▊         | 64/750 [17:00<2:49:29, 14.82s/it]   9%|▊         | 65/750 [17:20<3:04:35, 16.17s/it]                                                       9%|▊         | 65/750 [17:20<3:04:35, 16.17s/it]   9%|▉         | 66/750 [17:39<3:13:48, 17.00s/it]                                                       9%|▉         | 66/750 [17:39<3:13:48, 17.00s/it]   9%|▉         | 67/750 [17:58<3:20:50, 17.64s/it]                                                       9%|▉         | 67/750 [17:58<3:20:50, 17.64s/it]   9%|▉         | 68/750 [18:12<3:10:06, 16.73s/it]                                                       9%|▉         | 68/750 [18:12<3:10:06, 16.73s/it]   9%|▉         | 69/750 [18:26<2:59:59, 15.86s/it]                                                       9%|▉         | 69/750 [18:26<2:59:59, 15.86s/it]   9%|▉         | 70/750 [18:39<2:47:57, 14.82s/it]                                                       9%|▉         | 70/750 [18:39<2:47:57, 14.82s/it]   9%|▉         | 71/750 [18:51<2:41:19, 14.25s/it]                                                       9%|▉         | 71/750 [18:51<2:41:19, 14.25s/it]  10%|▉         | 72/750 [19:07<2:44:33, 14.56s/it]                                                      10%|▉         | 72/750 [19:07<2:44:33, 14.56s/it]  10%|▉         | 73/750 [19:22<2:45:29, 14.67s/it]                                                      10%|▉         | 73/750 [19:22<2:45:29, 14.67s/it]  10%|▉         | 74/750 [19:37<2:48:39, 14.97s/it]                                                      10%|▉         | 74/750 [19:37<2:48:39, 14.97s/it]  10%|█         | 75/750 [19:50<2:42:17, 14.43s/it]                                                      10%|█         | 75/750 [19:50<2:42:17, 14.43s/it]  10%|█         | 76/750 [20:01<2:30:34, 13.40s/it]                                                      10%|█         | 76/750 [20:01<2:30:34, 13.40s/it]  10%|█         | 77/750 [20:20<2:48:06, 14.99s/it]                                                      10%|█         | 77/750 [20:20<2:48:06, 14.99s/it]  10%|█         | 78/750 [20:41<3:05:55, 16.60s/it]                                                      10%|█         | 78/750 [20:41<3:05:55, 16.60s/it]  11%|█         | 79/750 [20:56<3:02:20, 16.31s/it]                                                      11%|█         | 79/750 [20:56<3:02:20, 16.31s/it]  11%|█         | 80/750 [21:11<2:56:58, 15.85s/it]                                                    {'loss': 6.9988, 'grad_norm': 27.70108413696289, 'learning_rate': 2e-05, 'epoch': 0.0}
{'loss': 6.542, 'grad_norm': 23.569875717163086, 'learning_rate': 1.9973333333333334e-05, 'epoch': 0.01}
{'loss': 0.5149, 'grad_norm': 0.5670539140701294, 'learning_rate': 1.3226666666666668e-05, 'epoch': 1.02}
{'loss': 0.5232, 'grad_norm': 0.7621368169784546, 'learning_rate': 1.3200000000000002e-05, 'epoch': 1.02}
{'loss': 0.5221, 'grad_norm': 0.6309521198272705, 'learning_rate': 1.3173333333333333e-05, 'epoch': 1.03}
{'loss': 0.5306, 'grad_norm': 0.6728241443634033, 'learning_rate': 1.3146666666666667e-05, 'epoch': 1.03}
{'loss': 0.5834, 'grad_norm': 0.6763846278190613, 'learning_rate': 1.3120000000000001e-05, 'epoch': 1.04}
{'loss': 0.5458, 'grad_norm': 0.6888812184333801, 'learning_rate': 1.3093333333333334e-05, 'epoch': 1.04}
{'loss': 0.5442, 'grad_norm': 0.6032570004463196, 'learning_rate': 1.3066666666666668e-05, 'epoch': 1.04}
{'loss': 0.5526, 'grad_norm': 0.636242687702179, 'learning_rate': 1.3040000000000002e-05, 'epoch': 1.05}
{'loss': 0.5351, 'grad_norm': 0.623958170413971, 'learning_rate': 1.3013333333333333e-05, 'epoch': 1.05}
{'loss': 0.4986, 'grad_norm': 0.6129214763641357, 'learning_rate': 1.2986666666666667e-05, 'epoch': 1.06}
{'loss': 0.5469, 'grad_norm': 0.5732263922691345, 'learning_rate': 1.2960000000000001e-05, 'epoch': 1.06}
{'loss': 0.5213, 'grad_norm': 0.6740984320640564, 'learning_rate': 1.2933333333333334e-05, 'epoch': 1.06}
{'loss': 0.5496, 'grad_norm': 0.70819091796875, 'learning_rate': 1.2906666666666668e-05, 'epoch': 1.07}
{'loss': 0.5054, 'grad_norm': 0.7315636277198792, 'learning_rate': 1.2880000000000002e-05, 'epoch': 1.07}
{'loss': 0.5303, 'grad_norm': 0.6406035423278809, 'learning_rate': 1.2853333333333336e-05, 'epoch': 1.08}
{'loss': 0.5194, 'grad_norm': 0.7212244868278503, 'learning_rate': 1.2826666666666667e-05, 'epoch': 1.08}
{'loss': 0.5514, 'grad_norm': 0.6034661531448364, 'learning_rate': 1.2800000000000001e-05, 'epoch': 1.08}
{'loss': 0.513, 'grad_norm': 0.5654526948928833, 'learning_rate': 1.2773333333333335e-05, 'epoch': 1.09}
{'loss': 0.4938, 'grad_norm': 0.7961128950119019, 'learning_rate': 1.2746666666666668e-05, 'epoch': 1.09}
{'loss': 0.5439, 'grad_norm': 0.6818116307258606, 'learning_rate': 1.2720000000000002e-05, 'epoch': 1.1}
{'loss': 0.5101, 'grad_norm': 0.6396886706352234, 'learning_rate': 1.2693333333333336e-05, 'epoch': 1.1}
{'loss': 0.5256, 'grad_norm': 0.5867576003074646, 'learning_rate': 1.2666666666666667e-05, 'epoch': 1.1}
{'loss': 0.5376, 'grad_norm': 0.6491397023200989, 'learning_rate': 1.2640000000000001e-05, 'epoch': 1.11}
{'loss': 0.5128, 'grad_norm': 0.7227377891540527, 'learning_rate': 1.2613333333333335e-05, 'epoch': 1.11}
{'loss': 0.5451, 'grad_norm': 0.8889814019203186, 'learning_rate': 1.2586666666666668e-05, 'epoch': 1.12}
{'loss': 0.5345, 'grad_norm': 0.7106077075004578, 'learning_rate': 1.2560000000000002e-05, 'epoch': 1.12}
{'loss': 0.5046, 'grad_norm': 0.7074593305587769, 'learning_rate': 1.2533333333333336e-05, 'epoch': 1.12}
{'loss': 0.5404, 'grad_norm': 0.7068898677825928, 'learning_rate': 1.2506666666666667e-05, 'epoch': 1.13}
{'loss': 0.5127, 'grad_norm': 0.6484501957893372, 'learning_rate': 1.248e-05, 'epoch': 1.13}
{'loss': 0.5265, 'grad_norm': 0.6459073424339294, 'learning_rate': 1.2453333333333335e-05, 'epoch': 1.14}
{'loss': 0.5632, 'grad_norm': 0.7167922854423523, 'learning_rate': 1.2426666666666667e-05, 'epoch': 1.14}
{'loss': 0.5194, 'grad_norm': 0.7684216499328613, 'learning_rate': 1.2400000000000002e-05, 'epoch': 1.14}
{'loss': 0.5613, 'grad_norm': 0.708482027053833, 'learning_rate': 1.2373333333333336e-05, 'epoch': 1.15}
{'loss': 0.5523, 'grad_norm': 0.7826938629150391, 'learning_rate': 1.2346666666666666e-05, 'epoch': 1.15}
{'loss': 0.5442, 'grad_norm': 0.8191069960594177, 'learning_rate': 1.232e-05, 'epoch': 1.16}
{'loss': 0.552, 'grad_norm': 0.802858829498291, 'learning_rate': 1.2293333333333335e-05, 'epoch': 1.16}
{'loss': 0.5042, 'grad_norm': 0.6746781468391418, 'learning_rate': 1.2266666666666667e-05, 'epoch': 1.16}
{'loss': 0.5233, 'grad_norm': 0.7705727815628052, 'learning_rate': 1.2240000000000001e-05, 'epoch': 1.17}
{'loss': 0.5261, 'grad_norm': 0.677086353302002, 'learning_rate': 1.2213333333333336e-05, 'epoch': 1.17}
{'loss': 0.5534, 'grad_norm': 0.688913881778717, 'learning_rate': 1.2186666666666666e-05, 'epoch': 1.18}
{'loss': 0.535, 'grad_norm': 0.7145585417747498, 'learning_rate': 1.216e-05, 'epoch': 1.18}
{'loss': 0.543, 'grad_norm': 0.6439427733421326, 'learning_rate': 1.2133333333333335e-05, 'epoch': 1.18}
{'loss': 0.5656, 'grad_norm': 0.589267373085022, 'learning_rate': 1.2106666666666667e-05, 'epoch': 1.19}
{'loss': 0.538, 'grad_norm': 0.6326395273208618, 'learning_rate': 1.2080000000000001e-05, 'epoch': 1.19}
{'loss': 0.5557, 'grad_norm': 0.745215892791748, 'learning_rate': 1.2053333333333335e-05, 'epoch': 1.2}
{'loss': 0.5463, 'grad_norm': 0.6946825385093689, 'learning_rate': 1.202666666666667e-05, 'epoch': 1.2}
{'loss': 0.5222, 'grad_norm': 0.6242704391479492, 'learning_rate': 1.2e-05, 'epoch': 1.2}
{'loss': 0.5682, 'grad_norm': 0.9096749424934387, 'learning_rate': 1.1973333333333334e-05, 'epoch': 1.21}
{'loss': 0.5042, 'grad_norm': 0.7212920784950256, 'learning_rate': 1.1946666666666669e-05, 'epoch': 1.21}
{'loss': 0.5212, 'grad_norm': 0.7494032979011536, 'learning_rate': 1.1920000000000001e-05, 'epoch': 1.22}
{'loss': 0.5305, 'grad_norm': 0.6332168579101562, 'learning_rate': 1.1893333333333335e-05, 'epoch': 1.22}
{'loss': 0.5537, 'grad_norm': 0.6663904190063477, 'learning_rate': 1.186666666666667e-05, 'epoch': 1.22}
{'loss': 0.5473, 'grad_norm': 0.6910436153411865, 'learning_rate': 1.184e-05, 'epoch': 1.23}
{'loss': 0.5434, 'grad_norm': 0.733346164226532, 'learning_rate': 1.1813333333333334e-05, 'epoch': 1.23}
{'loss': 0.4989, 'grad_norm': 0.6688340306282043, 'learning_rate': 1.1786666666666668e-05, 'epoch': 1.24}
{'loss': 0.5055, 'grad_norm': 0.6375136971473694, 'learning_rate': 1.1760000000000001e-05, 'epoch': 1.24}
{'loss': 0.5821, 'grad_norm': 0.6004682779312134, 'learning_rate': 1.1733333333333335e-05, 'epoch': 1.24}
{'loss': 0.5273, 'grad_norm': 0.6818464398384094, 'learning_rate': 1.170666666666667e-05, 'epoch': 1.25}
{'loss': 0.5354, 'grad_norm': 0.6184407472610474, 'learning_rate': 1.168e-05, 'epoch': 1.25}
{'loss': 0.5585, 'grad_norm': 0.6407729387283325, 'learning_rate': 1.1653333333333334e-05, 'epoch': 1.26}
{'loss': 0.5123, 'grad_norm': 0.6724985241889954, 'learning_rate': 1.1626666666666668e-05, 'epoch': 1.26}
{'loss': 0.5161, 'grad_norm': 0.5364249348640442, 'learning_rate': 1.16e-05, 'epoch': 1.26}
{'loss': 0.5127, 'grad_norm': 0.7005249857902527, 'learning_rate': 1.1573333333333335e-05, 'epoch': 1.27}
{'loss': 0.5451, 'grad_norm': 0.6919214725494385, 'learning_rate': 1.1546666666666669e-05, 'epoch': 1.27}
{'loss': 0.569, 'grad_norm': 0.7031161189079285, 'learning_rate': 1.152e-05, 'epoch': 1.28}
{'loss': 0.5195, 'grad_norm': 0.6671412587165833, 'learning_rate': 1.1493333333333334e-05, 'epoch': 1.28}
{'loss': 0.522, 'grad_norm': 0.5598199367523193, 'learning_rate': 1.1466666666666668e-05, 'epoch': 1.28}
{'loss': 0.5131, 'grad_norm': 0.5845109224319458, 'learning_rate': 1.144e-05, 'epoch': 1.29}
{'loss': 0.5245, 'grad_norm': 0.7875728011131287, 'learning_rate': 1.1413333333333335e-05, 'epoch': 1.29}
{'loss': 0.5166, 'grad_norm': 0.6506845951080322, 'learning_rate': 1.1386666666666669e-05, 'epoch': 1.3}
{'loss': 0.5233, 'grad_norm': 0.7800735831260681, 'learning_rate': 1.136e-05, 'epoch': 1.3}
{'loss': 0.5255, 'grad_norm': 0.7366267442703247, 'learning_rate': 1.1333333333333334e-05, 'epoch': 1.3}
{'loss': 0.5267, 'grad_norm': 0.6549212336540222, 'learning_rate': 1.1306666666666668e-05, 'epoch': 1.31}
{'loss': 0.5669, 'grad_norm': 0.8656301498413086, 'learning_rate': 1.128e-05, 'epoch': 1.31}
